// from for-gaea-1-users / index.md
---
icon: arrows-turn-right
title: For Gaea 1 Users
uid: for-gaea-1-users
---

# For Gaea 1 Users


// from migration-guide / migration-guide.md
---
title: Migration Guide
uid: migration-guide
order: 01
icon: book-arrow-right
---

# Migration Guide

Gaea 2.0 was rewritten from the ground up. Many nodes, settings, and paradigms have changed. This page covers some of the major changes and replacements.This page is under construction. Please check back later.

## File Compatibility <a href="#file-compatibility" id="file-compatibility"></a>

Gaea 1.0 `.tor` files are _not_ compatible with Gaea 2.0 `.terrain` files as the engines are completely different.

You should use Gaea 1.0 for older projects. If you need to bring in terrain from Gaea 1.0 into 2.0, the most precise and direct way is to save the output as R32 from Gaea 1.0 and import it into 2.0.

If you used fixed filenames, you can refresh the input in Gaea 2.0 whenever you rebuild the output in Gaea 1.0.

## Nodes <a href="#nodes" id="nodes"></a>

Many of the GeoPrimitives and all of the LookDev nodes have been retired. These have been replaced with the new Landscape and Surface nodes.​​​ Some nodes have been renamed for clarity.

See [Node Changes](/install/gaea-1/node-changes.html){data-link-icon='swap'} for a detailed list of changes.

### ​ <a href="#undefined" id="undefined"></a>

// from node-changes / node-changes.md
---
title: Node Changes
uid: node-changes
order: 02
icon: swap
---

# Node Changes

This table lists all the node changes between Gaea 1.0 and 2.0.



| Node            | Status   | Notes                          |
|-----------------|----------|--------------------------------|
| Accumulator     | ✨ New    |                                |
| Adjust          | ✨ New    |                                |
| Anastomosis     |          |                                |
| Angle           |          |                                |
| AO              | ✨ New    |                                |
| Aperture        | Improved |                                |
| Autolevel       | Improved |                                |
| Blur            | Improved |                                |
| Bomber          | Improved |                                |
| Bulbous         | ✨ New    |                                |
| Canyon          | Improved |                                |
| Cellular        | ✨ New    |                                |
| Cellular3D      | ✨ New    |                                |
| Chokepoint      |          |                                |
| Clamp           | Improved |                                |
| Clip            | ✨ New    |                                |
| CLUTer          | Improved |                                |
| ColorErosion    | ✨ New    |                                |
| Combine         | Improved |                                |
| Cone            | ✨ New    |                                |
| Constant        | Improved |                                |
| Contours        | ✨ New    |                                |
| Cracks          |          |                                |
| Craggy          | ✨ New    |                                |
| Crater          | Improved |                                |
| CraterField     | ✨ New    |                                |
| Crumble         |          |                                |
| Curvature       | Improved |                                |
| Curve           | Improved |                                |
| DataExtractor   | ✨ New    |                                |
| Debris          | ✨ New    |                                |
| Deflate         | ✨ New    |                                |
| Denoise         | Improved |                                |
| Dilate          | ✨ New    |                                |
| DirectionalWarp |          |                                |
| Distance        | Improved |                                |
| DotNoise        | ✨ New    |                                |
| Draw            | ✨ New    |                                |
| DriftNoise      | Improved |                                |
| DuneSea         | ✨ New    |                                |
| Dusting         | ✨ New    |                                |
| EasyErosion     | ✨ New    |                                |
| Edge            | Improved | Formerly called "Zero Borders" |
| Equalize        | ✨ New    |                                |
| Erosion         |          |                                |
| Erosion2        | ✨ New    |                                |
| Export          | Improved |                                |
| Extend          | ✨ New    |                                |
| File            | Improved |                                |
| Filter          | ✨ New    |                                |
| Flip            |          |                                |
| FlowMap         | ✨ New    |                                |
| FlowMapClassic  |          | Formerly called "Flow Map"     |
| Fold            | Improved |                                |
| FractalTerraces | Improved |                                |
| Gabor           | Improved |                                |
| Gamma           |          |                                |
| GraphicEQ       | ✨ New    |                                |
| GroundTexture   | ✨ New    |                                |
| Halftone        | ✨ New    |                                |
| Height          | Improved |                                |
| Hemisphere      | ✨ New    |                                |
| Hillify         | ✨ New    |                                |
| HSL             | ✨ New    |                                |
| HydroFix        |          |                                |
| Island          | Improved |                                |
| Lake            |          |                                |
| Layers          | ✨ New    |                                |
| LightX          | Improved |                                |
| LinearGradient  | ✨ New    |                                |
| LineNoise       | Improved |                                |
| LoopBegin       |          |                                |
| LoopEnd         |          |                                |
| Mask            | Improved |                                |
| Match           | ✨ New    |                                |
| Median          | ✨ New    |                                |
| Meshify         | ✨ New    |                                |
| Mesher          | Improved |                                |
| Mixer           | ✨ New    |                                |
| Mountain        | Improved |                                |
| MountainRange   | ✨ New    |                                |
| MountainSide    | ✨ New    |                                |
| MultiFractal    | Improved |                                |
| Noise           | Improved |                                |
| Normals         | Improved |                                |
| Object          | ✨ New    |                                |
| Occlusion       | Improved |                                |
| Origami         |          |                                |
| Outcrops        | Improved |                                |
| Peaks           | ✨ New    |                                |
| Perlin          | Improved |                                |
| Pixelate        | ✨ New    |                                |
| Plates          | Improved |                                |
| Pockmarks       | ✨ New    |                                |
| PointCloud      | ✨ New    |                                |
| RadialGradient  | ✨ New    |                                |
| Recurve         | Improved |                                |
| Repeat          |          |                                |
| Reseed          | ✨ New    |                                |
| RGBMerge        | Improved |                                |
| RGBSplit        | Improved |                                |
| Ridge           |          |                                |
| Rivers          | Improved |                                |
| RockMap         | Improved |                                |
| RockNoise       | Improved |                                |
| Rockscape       | ✨ New    |                                |
| Roughen         | ✨ New    |                                |
| Route           |          |                                |
| Rugged          | Improved |                                |
| Sand            | Improved |                                |
| Sandstone       | ✨ New    |                                |
| SatMap          | Improved |                                |
| Sea             |          |                                |
| Seamless        |          |                                |
| Sediments       | Improved |                                |
| Shaper          |          |                                |
| Sharpen         | Improved |                                |
| Shatter         | Improved |                                |
| Shear           | Improved |                                |
| Slope           | Improved |                                |
| SlopeBlur       |          |                                |
| SlopeWarp       | ✨ New    |                                |
| Slump           | Improved |                                |
| Snow            | Improved |                                |
| SoftClip        |          |                                |
| Soil            | Improved |                                |
| Splat           | Improved |                                |
| Steps           | ✨ New    |                                |
| Stones          | ✨ New    |                                |
| Stratify        | Improved |                                |
| Sunlight        |          |                                |
| SuperColor      | ✨ New    |                                |
| Swirl           | Improved |                                |
| Switch          |          |                                |
| Synth           | Improved |                                |
| Terraces        | Improved |                                |
| TextureBase     | ✨ New    |                                |
| Texturizer      | Improved |                                |
| Thermal         |          |                                |
| Thermal2        | ✨ New    |                                |
| ThermalShaper   |          |                                |
| Threshold       | Improved |                                |
| TileGate        | Improved |                                |
| TileInput       |          |                                |
| Tint            | ✨ New    |                                |
| Transform       | Improved |                                |
| Transpose       | ✨ New    |                                |
| Trees           | ✨ New    |                                |
| Unity           | ✨ New    |                                |
| Unreal          | ✨ New    |                                |
| VariableBlur    | ✨ New    |                                |
| Volcano         | ✨ New    |                                |
| Voronoi         | Improved |                                |
| Warp            |          |                                |
| WaveShine       |          |                                |
| Weathering      | ✨ New    |                                |
| Whorl           |          |                                |
| Wizard2         | ✨ New    |                                |

