// from reference-home / index.md
---
title: Home
uid: reference-home
---

# Readme

:::info
The Node Reference section is under construction and will be available soon.

We apologize for the inconvenience.
:::


// from node-map / node-map.md
---
icon: location-dot
title: Node Map
uid: node-map
order: 01
---

# Node Map


:::reference-tables

### Primitive

| Family | Node | Shortcode |
| ------ | ---- | --------- |
| Assets | [File](/reference/nodes/primitive/file.html){data-link-icon=''} <br> <em>File loads any supported image or data file as a terrain, and supports all major file formats. You can also transform the input.</em> | `f` |
|  | [Object](/reference/nodes/primitive/object.html){data-link-icon=''} <br> <em></em> | `o` |
|  | [TileInput](/reference/nodes/primitive/tileinput.html){data-link-icon=''} <br> <em>Reads a set of tiles for 1:1 input into a tiled build, or combines it into a single input.</em> | `til` |
| Basic | [Constant](/reference/nodes/primitive/constant.html){data-link-icon=''} <br> <em>Constant creates a blank terrain of the height specified, or a flat color output.</em> | `k` |
|  | [Cracks](/reference/nodes/primitive/cracks.html){data-link-icon=''} <br> <em>Cracks primitive creates large, cracked patterns on a flat base.</em> | `ck` |
|  | [Draw](/reference/nodes/primitive/draw.html){data-link-icon=''} <br> <em>Draw draws entire mountain ranges in the shape you choose.</em> | `vm` |
|  | [Gabor](/reference/nodes/primitive/gabor.html){data-link-icon=''} <br> <em>Gabor noise is one of the lesser used noises, but provides a wonderful pattern-friendly noise that can be used to simulate various aspects of nature.</em> | `g` |
|  | [LineNoise](/reference/nodes/primitive/linenoise.html){data-link-icon=''} <br> <em>LineNoise is a geometry generator that creates sets of lines which can be distorted and used with other noises and fractals to produce layered ridges.</em> | `ln` |
|  | [Noise](/reference/nodes/primitive/noise.html){data-link-icon=''} <br> <em>Noise applies controlled single-pixel noise onto the terrain.</em> | `kn` |
|  | [Pattern](/reference/nodes/primitive/pattern.html){data-link-icon=''} <br> <em></em> | `` |
|  | [Perlin](/reference/nodes/primitive/perlin.html){data-link-icon=''} <br> <em>Perlin is the most basic and essential noise. In Gaea, we've made a "geo-variant" by modifying the base Perlin shape to fit the needs of terrain design from the beginning.</em> | `p` |
|  | [Shape](/reference/nodes/primitive/shape.html){data-link-icon=''} <br> <em></em> | `s` |
|  | [Voronoi](/reference/nodes/primitive/voronoi.html){data-link-icon=''} <br> <em>Voronoi is a staple of procedural design and creates sharp, geometric patterns. In Gaea, we've made a "geo-variant" by modifying the base Voronoi shape to fit the needs of terrain design from the beginning.</em> | `v` |
| Extended | [Cellular](/reference/nodes/primitive/cellular.html){data-link-icon=''} <br> <em></em> | `ll` |
|  | [Cellular3D](/reference/nodes/primitive/cellular3d.html){data-link-icon=''} <br> <em></em> | `c3` |
|  | [DotNoise](/reference/nodes/primitive/dotnoise.html){data-link-icon=''} <br> <em></em> | `do` |
|  | [DriftNoise](/reference/nodes/primitive/driftnoise.html){data-link-icon=''} <br> <em>DriftNoise is a unique primitive that can create overlapping "shelves". It is a versatile primitive noise that can be used in various scenarios from cliffs to crack production.</em> | `dr` |
|  | [MultiFractal](/reference/nodes/primitive/multifractal.html){data-link-icon=''} <br> <em>MultiFractal creates a multi-noise that can have a large level of variations. Often useful for texturing.</em> | `mf` |
|  | [WaveShine](/reference/nodes/primitive/waveshine.html){data-link-icon=''} <br> <em></em> | `ws` |
| Gradient | [Cone](/reference/nodes/primitive/cone.html){data-link-icon=''} <br> <em></em> | `con` |
|  | [Hemisphere](/reference/nodes/primitive/hemisphere.html){data-link-icon=''} <br> <em></em> | `do` |
|  | [LinearGradient](/reference/nodes/primitive/lineargradient.html){data-link-icon=''} <br> <em></em> | `lg` |
|  | [RadialGradient](/reference/nodes/primitive/radialgradient.html){data-link-icon=''} <br> <em></em> | `rg` |


### Terrain

| Family | Node | Shortcode |
| ------ | ---- | --------- |
| Landscape | [Canyon](/reference/nodes/terrain/canyon.html){data-link-icon=''} <br> <em>Canyon is a simple, fast, and detailed canyon primitive. It creates a drainage based river canyon.</em> | `ny` |
|  | [CraterField](/reference/nodes/terrain/craterfield.html){data-link-icon=''} <br> <em></em> | `cf` |
|  | [DuneSea](/reference/nodes/terrain/dunesea.html){data-link-icon=''} <br> <em></em> | `du` |
|  | [MountainRange](/reference/nodes/terrain/mountainrange.html){data-link-icon=''} <br> <em>Range primitive quickly sets up an entire mountain terrain with shapes highly optimized for eroding large-scale landscapes.</em> | `mr` |
|  | [Plates](/reference/nodes/terrain/plates.html){data-link-icon=''} <br> <em>Plates primitive is based on a Perlin core with flat plate-like formations created in between larger Perlin-esque shapes.</em> | `pl` |
|  | [Ridge](/reference/nodes/terrain/ridge.html){data-link-icon=''} <br> <em>Ridge creates a rugged ridgeline with multiple fractures and rock shearing.</em> | `ri` |
|  | [Rugged](/reference/nodes/terrain/rugged.html){data-link-icon=''} <br> <em>Rugged is a very powerful primitive node that creates a strong, rocky surface for any terrain while preserving overall shape.</em> | `gg` |
|  | [Slump](/reference/nodes/terrain/slump.html){data-link-icon=''} <br> <em>Slump is a simple primitive that creates relative smooth hills with slumped (collapsed) areas. It is very useful for creating large landscapes.</em> | `um` |
|  | [Uplift](/reference/nodes/terrain/uplift.html){data-link-icon=''} <br> <em></em> | `` |
| Primitive | [Crater](/reference/nodes/terrain/crater.html){data-link-icon=''} <br> <em>Crater primitive creates different types of crater shapes.</em> | `cra` |
|  | [Island](/reference/nodes/terrain/island.html){data-link-icon=''} <br> <em>Island draws basic shapes from which entire landmasses can be generated.</em> | `is` |
|  | [Mountain](/reference/nodes/terrain/mountain.html){data-link-icon=''} <br> <em>Mountain is one of Gaea's most versatile primitives, using a modulated Voronoi pattern and distortions to create realistic mountain shapes, ready for further modification and erosion.</em> | `m` |
|  | [MountainSide](/reference/nodes/terrain/mountainside.html){data-link-icon=''} <br> <em></em> | `ms` |
